fastapi<1.0.0,>=0.115.0
uvicorn[standard]<1.0.0,>=0.30.0
pydantic<3.0.0,>=2.8.0
pydantic-settings<3.0.0,>=2.4.0
python-dotenv<2.0.0,>=1.0.1
sentence-transformers<4.0.0,>=3.0.0
transformers<5.0.0,>=4.44.0
torch<3.0.0,>=2.4.0
faiss-cpu<2.0.0,>=1.8.0.post1
rank-bm25<1.0.0,>=0.2.2
ir-datasets<1.0.0,>=0.5.8
orjson<4.0.0,>=3.10.7
httpx<1.0.0,>=0.27.0
openai<2.0.0,>=1.43.0
sqlalchemy<3.0.0,>=2.0.32
prometheus-client<1.0.0,>=0.20.0
structlog<25.0.0,>=24.4.0
tenacity<10.0.0,>=9.0.0
numpy<3.0.0,>=1.26.4
tqdm<5.0.0,>=4.66.5
python-multipart<1.0.0,>=0.0.9
redis<6.0.0,>=5.0.8
rq<2.0.0,>=1.16.2

[dev]
pytest<9.0.0,>=8.3.2
pytest-asyncio<1.0.0,>=0.24.0
ruff<1.0.0,>=0.6.2
mypy<2.0.0,>=1.11.1
